nombreCliente,emailCliente,ciudad
Cliente1,[email],Bogota
Cliente2,[email],Medellin
Cliente3,[email],Cali
Cliente4,[email],Barranquilla
Cliente5,[email],Cartagena
Cliente6,[email],Bogota
Cliente7,[email],Medellin
Cliente8,[email],Cali
Cliente9,[email],Barranquilla
Cliente10,[email],Cartagena
Cliente11,[email],Bogota
Cliente12,[email],Medellin
Cliente13,[email],Cali
Cliente14,[email],Barranquilla
Cliente15,[email],Cartagena
Cliente16,[email],Bogota
Cliente17,[email],Medellin
Cliente18,[email],Cali
Cliente19,[email],Barranquilla
Cliente20,[email],Cartagena
Cliente21,[email],Bogota
Cliente22,[email],Medellin
Cliente23,[email],Cali
Cliente24,[email],Barranquilla
Cliente25,[email],Cartagena
Cliente26,[email],Bogota
Cliente27,[email],Medellin
Cliente28,[email],Cali
Cliente29,[email],Barranquilla
Cliente30,[email],Cartagena
Cliente31,[email],Bogota
Cliente32,[email],Medellin
Cliente33,[email],Cali
Cliente34,[email],Barranquilla
Cliente35,[email],Cartagena
Cliente36,[email],Bogota
Cliente37,[email],Medellin
Cliente38,[email],Cali
Cliente39,[email],Barranquilla
Cliente40,[email],Cartagena
Cliente41,[email],Bogota
Cliente42,[email],Medellin
Cliente43,[email],Cali
Cliente44,[email],Barranquilla
Cliente45,[email],Cartagena
Cliente46,[email],Bogota
Cliente47,[email],Medellin
Cliente48,[email],Cali
Cliente49,[email],Barranquilla
Cliente50,[email],Cartagena
